path,size_bytes,category,reason
.git/COMMIT_EDITMSG,82,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/config,1069,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/description,73,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/FETCH_HEAD,117,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/gk/config,803,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/HEAD,33,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/applypatch-msg.sample,478,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/commit-msg.sample,896,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/fsmonitor-watchman.sample,4655,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/post-update.sample,189,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/pre-applypatch.sample,424,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/pre-commit.sample,1643,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/pre-merge-commit.sample,416,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/pre-push.sample,1374,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/pre-rebase.sample,4898,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/pre-receive.sample,544,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/prepare-commit-msg.sample,1492,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/push-to-checkout.sample,2783,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/hooks/update.sample,3650,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/index,64253,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/info/exclude,240,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/HEAD,23653,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/heads/final-submission,165,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/heads/keyword-based,2882,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/heads/main,6971,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/heads/version-2-script12Complete,7562,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/heads/version-3,1225,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/heads/vesrion-2,974,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/heads/vr-ASR-Clean,3549,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/remotes/origin/final-submission,154,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/remotes/origin/keyword-based,2334,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/remotes/origin/main,5635,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/remotes/origin/version-2-script12Complete,6252,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/remotes/origin/version-3,928,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/remotes/origin/vesrion-2,774,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/logs/refs/remotes/origin/vr-ASR-Clean,2669,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/00/39a9326ff4ba32a02e33a68c7e5ad9702596e7,899,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/00/5ea622ebc66395756599161482ca2b3b0b5556,206,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/00/a688a50532d47f3153948853a6c68d93cb1211,2584,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/00/b3fcfcc0b87e0dd35e17d0469573b1708377eb,22015,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/00/d22bc18b6d546248c0c1c2ef9bca3215e25989,8349,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/00/e4699032e42890315c3718fe8c83f89b0dde02,93666,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/01/3feceaac1c735a47456264a5786ca42377e8f4,1169,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/01/92a87355fe121c0142d942d9d5156596c88cdc,1583,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/01/a91153f87f5b496d38f886e3c5505d67a0cbcb,449,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/01/ab2c431c500beb6badcf480cd150e4fa320a1c,36991088,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/01/ab91bfb6298554bfdb18062a5cdd44d744a031,991,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/01/f377436e103380cedc205146d616209e652828,46,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/02/6a72b8bcfa24a0a3a4aed0e61cb9aef0d9a520,1169,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/02/6b170fe2a7f6264514b41a5ccf417d86b9a4ef,52,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/03/0813cc28162057bd0104a1baa280e816be9638,281,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/03/12e389215898b9a472ca5085013851e6892f99,63213,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/03/2663a6abf1d7d715df57ed6c270dbd37b24d95,225,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/03/64bba46cf3cd75fe39b8d38436b340fddc6f8a,78672,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/03/686c3212edac5e3bada8f7addd2d4da0bb1d34,30737,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/03/86bddd255c285fdb8a07489338328c88b0fdf4,454,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/03/b8a88fa0fb05a6c8db9584a03d071383e8953c,477,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/04/5dbf1581da99d8ecb9ab7e8d44b269300af312,1422,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/04/82b76c815d0ac5673d39c0bce0ecd79b876794,2986,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/04/887cbf59254d0247905eb43f53396042bde72c,157,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/05/0b0f66471cf5fa7654296dad9218a7555c858d,484,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/05/322f07fea9992a8a7423a274151292bcf3e5ee,1650,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/05/43ba2d60d975c742d86ad11e49e9cc66dc2189,7558,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/05/53dd67049a41f4e966fe97ee8a00671480eef7,54323,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/05/86328236840da54cb5fc640d9e80fe224df1f1,28004,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/05/ec25d323cee1b98867219cad8c9534417c33df,2428,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/05/f9cc5e6a4e196fe7791b056995b320a091ad05,1729,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/06/1d409be7f83935ad4bd1107160bc9b5be195cd,150,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/06/3763c29443b168d6f21625752bc6c1bad7e8f0,34790,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/06/665aa3d0eeb57659d0ac5479f63667a3a53da1,1156,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/06/c2529be6d77f2f5693f2baa704f2a862b8fa76,191,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/07/a157b8a8902d0ebc0f0fb0eeb278bb5abcdb04,7094,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/07/df36ca79ba555a3dbb3b3b9c7f08b704bfcd38,579,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/08/5ab3a9c43121d9ec25a51ca3fdebadcd6d2efc,160,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/09/aeb46fbf636426d29be5b1eed1d8218188b82c,223,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/09/b632a1e8b418a1c31e52f29f1b78e5c04a0bcf,948,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/2791d1876468feea2a51b1e6cef0eed2bf185d,36713,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/3b605842faaa8d950e07c0b22482525287727d,2228,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/8e1a794c3b439409fad353ee1b86ce0de3b838,660,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/b3e45736716ae812164fcaae9f986e028faed5,7676,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/b6bf6c77b0bebff8e0be7c602b5edb1e644cc5,11012,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/d1df877f5e7479d8ed81c4ac83e549409f090d,218,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/dac1634b40acf62beabf03710fc62572d58efb,742,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0a/dd59bab68f5563cad53b14b329c6075ca5c83b,23240,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0b/604cd81d34a44611d27ea49c21a195887b589f,7686,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0b/949e654e592c7c662ae65f91e1b7e12a79992c,160,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0b/fde887d57159ccd04ece9159a896f3884a3575,2182,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0c/073f2daf96b3879eb25717d3f28c3b43570f6e,484,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0c/1874f2bb83e1dac0f530736cd490f43862abd3,1355,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0c/23514a17c2d1b9d4a889716cb2e81d7a1ef68c,92,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0c/2558204abe35234e95912fa3a20569e72437ce,541,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0c/68310a0d4e8105adf8993fceee282880a429ff,72133,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0d/0b474b041ec32ced06b34bc8dcbf9501adaf2b,1127,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0e/1cb4567486168d7799d126b6406c5c273b58e2,55,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0e/7556f0726afb6fc737712418d018c8150d78cc,2067,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0e/fd4143e78734d764ced4390d9054917f99d0c8,7200,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0f/087915e47fb49fef0da26689256cd75b269f68,76820,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0f/235f55ee071f1db186139f10525354f22dca29,149,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0f/6c957d9d3cf264f8f2a41d68791e55ccaa8449,158,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0f/98f4eab38c9023d66b4b04ce5230b9a519a71b,592,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0f/a1237a302fc9a989be512b336034c8f36ec72c,1946,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
.git/objects/0f/ba27058527868c68038877cdb0a6585f9aca20,2688,REVIEW_MANUALLY,Unclassified file; keep until manually reviewed.
